1,-,0,VHY 315-5MT 4794,SINGLE COP20 ORGANIC,SAY,DEEP TAUPE SO 20.12.30.C2,21.01.18.T3,-,1Z455,,,-,-
2,-,0,VHY 315-5MR 4795,RIB 1X1 COP26+E20,DHTP,DEEP TAUPE SO 20.12.30.C2,21.01.18.T3,-,1Z454,,,-,-
3,-,0,TVN 058,SINGLE CO40+E40,DHSB,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z705,,,-,-
4,-,0,TVN 058,SINGLE CO40+E40,DHSB,BE SO 20.12.12.D2,20.12.12.D2.1,-,1Z704,,,-,-
5,-,0,TVN 058,SINGLE CO40+E40,DHSB,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z750,,,-,-
6,-,0,TVN 058,SINGLE CO40+E40,DHSB,BE SO 20.12.12.D2,20.12.12.D2.1,-,1Z685,,,-,-
7,-,0,TVN 058,SINGLE CO40+E40,DHSB,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z683,,,-,-
8,-,0,TVN 058,SINGLE CO40+E40,DHTP,BE SO 20.12.12.D2,20.12.12.D2.1,-,1Z685,,,-,-
9,-,0,TVN 058,SINGLE CO40+E40,DHTP,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z683,,,-,-
10,-,0,TVN 058,SINGLE CO40+E40,DHTP,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z705,,,-,-
11,-,0,TVN 058,SINGLE CO40+E40,DHTP,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z750,,,-,-
12,-,0,TVN 058,SINGLE CO40+E40,DHSB,BE SO 20.12.12.D2,20.12.12.D2.1,-,1Z684,,,-,-
13,-,0,TVN 058,SINGLE CO40+E40,DHSB,ĐEN MỚI SO 19.12.31.D1,20.01.05.F1,-,1Z751,,,-,-
14,-,0,TVN 058,SINGLE CO40+E40,DHTP,BE SO 20.12.12.D2,20.12.12.D2.1,-,1Z684,,,-,-
15,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z396,,,-,-
16,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z650,,,-,-
17,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z394,,,-,-
18,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z398,,,-,-
19,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z397,,,-,-
20,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z393,,,-,-
21,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z386,,,-,-
22,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z385,,,-,-
23,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z391,,,-,-
24,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z387,,,-,-
25,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z389,,,-,-
26,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z390,,,-,-
27,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z388,,,-,-
28,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z395,,,-,-
29,-,0,TTB 233,ĐIỂM RY FILAMENT BÓNG,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z392,,,-,-
30,-,0,TCN 010,RIB 1X1 CO26 SIRO,DHTP,TRẮNG,20.10.21.W1,-,1Z401,,,-,-
31,-,0,TCN 010,RIB 1X1 CO26 SIRO,DHTP,TRẮNG,20.10.21.W1,-,1Z403,,,-,-
32,-,0,TCN 010,RIB 1X1 CO26 SIRO,DHTP,POSY GREEN 18-5616 TPG,21.01.05.A2.2,-,1Z402,,,-,-
33,-,0,TCN 010,RIB 1X1 CO26 SIRO,DHTP,TRẮNG,20.10.21.W1,-,1Z404,,,-,-
34,-,0,TCN 007,SINGLE CO26 SIRO,SAY,TRẮNG,20.10.21.W1,-,1Z405,,,-,-
35,-,0,TCN 007,SINGLE CO26 SIRO,SAY,TRẮNG,20.10.21.W1,-,1Z399,,,-,-
36,-,0,TCN 007,SINGLE CO26 SIRO,SAY,POSY GREEN 18-5616 TPG,21.01.05.A2.2,-,1Z400,,,-,-
37,-,0,TCN 007,SINGLE CO26 SIRO,SAY,TRẮNG,20.10.21.W1,-,1Z406,,,-,-
38,-,0,QHG 157-VTH 175,ĐIỂM VISCO-160,DHTP,ĐEN SO 16.11.15.R1,21.01.18.T1,-,1Z195,,,-,-
39,-,0,QHG 157-VTH 175,ĐIỂM VISCO-160,DHTP,ĐEN SO 10.06.22.R1,16.12.02.T1,-,1Z112,,,-,-
40,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,ĐEN SO 16.11.15.R1,19.08.03.T1,-,1Z194,,,-,-
41,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,TÍM THAN SO 16.03.03.D1,16.03.03.D3,-,1Z113,,,-,-
42,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,ĐÔ SO 10.12.11.C3,15.01.03.L1,-,1Z239,,,-,-
43,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,ĐEN SO 10.06.22.R1,16.11.15.R1,-,1Z240,,,-,-
44,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,ĐÔ MỚI SO 16.01.07.D1,18.03.23.E1,-,1Z238,,,-,-
45,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,ĐÔ MỚI SO 16.01.07.D1,18.03.23.E1,-,1Z035,,,-,-
46,-,0,QHG 156-NÐH 160,ĐIỂM VISCO-1.45,DHTP,ĐÔ MỚI SO 16.01.07.D1,18.03.23.E1,-,1Z036,,,-,-
47,-,0,QHG 155-NÐH 175,ĐIỂM VISCO-160,DHTP,ĐEN SO 10.06.22.R1,16.12.02.T1,-,1Z111,,,-,-
48,-,0,ONF 359-5MS 1188/025,SINGLE COP50+E30,DHSB,ĐEN ONOFF SO 19.05.27.A2,21.01.05.E1,-,1Z757,,,-,-
49,-,0,ONF 359-5MS 1188/025,SINGLE COP50+E30,DHSB,XANH ĐEN 1 SVV1 19-3921 TCX,19.05.08.B2,-,1Z746,,,-,-
50,-,0,ONF 358-5MS 1187/024,SINGLE COP50+E20,DHSB,HỒNG CHERRY 13-3207TPG,18.10.30.B3,-,1Z699,,,-,-
51,-,0,ONF 358-5MS 1187/024,SINGLE COP50+E20,DHTP,HỒNG CHERRY 13-3207TPG,18.10.30.B3,-,1Z699,,,-,-
52,-,0,ONF 331-5MR 4819,RIB 1X1 COP30 ECO+E40,DHTP,INDIA INK-SVV07 SO 20.11.07.E2,20.12.31.G1.1,-,1Z490,,,-,-
53,-,0,ONF 331-5MR 4819,RIB 1X1 COP30 ECO+E40,DHTP,INDIA INK-SVV07 SO 20.11.07.E2,20.12.31.G1.1,-,1Z491,,,-,-
54,-,0,ONF 331-5MR 4819,RIB 1X1 COP30 ECO+E40,DHTP,FROST GRAY - SAA1 SO 20.11.06.S2,21.01.21.T3,-,1Z520,,,-,-
55,-,0,ONF 331-5MP 4818,SINGLE COP30 ECO,SAY,FROST GRAY - SAA1 SO 20.11.06.S2,21.01.21.T3,-,1Z519,,,-,-
56,-,0,ONF 331-5MP 4818,SINGLE COP30 ECO,SAY,INDIA INK-SVV07 SO 20.11.07.E2,20.12.31.G1.1,-,1Z489,,,-,-
57,-,0,ONF 324-5MP 4811,SINGLE COP40+E20,DHSB,NAVY-SBB1 SO 18.10.04.C2,21.01.28.B1.1,-,1Z745,,,-,-
58,-,0,ONF 324-5MP 4811,SINGLE COP40+E20,DHSB,RÊU SGG9 SO 18.10.03.B1,21.01.29.A1.1,-,1Z763,,,-,-
59,-,0,MTN 353-5MS 0680/009,SINGLE COP26 ECO,SAY,TRẮNG,19.04.23.W1,-,1Z289,,,-,-
60,-,0,MTN 353-5MS 0680/009,SINGLE COP26 ECO,SAY,VÀNG BEESWAX 14-0941TPG,20.12.05.A1,-,1Z297,,,-,-
61,-,0,MTN 353-5MS 0680/009,SINGLE COP26 ECO,SAY,ĐEN,19.04.25.F1,-,1Z348,,,-,-
62,-,0,MTN 353-5MS 0680/009,SINGLE COP26 ECO,SAY,ĐEN,19.04.25.F1,-,1Z349,,,-,-
63,-,0,MTN 353-5MS 0680/009,SINGLE COP26 ECO,SAY,XANH LÁ 13-0331 TPG,20.11.28.H1,-,1Z298,,,-,-
64,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XÁM ĐẬM BCVC 65 SO 21.01.19.F2,21.01.27.A1.1,-,1Z608,,,-,-
65,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XANH PHẨY ĐEN SO 21.02.21.K2,21.01.26.K1.FA2,-,1Z571,,,-,-
66,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XANH ĐEN BCFC12-49 SO 21.01.21.N1,21.01.27.C1.FA2,-,1Z572,,,-,-
67,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHTP,XÁM ĐẬM BCVC 65 SO 21.01.19.F2,21.01.27.A1.1,-,1Z608,,,-,-
68,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHTP,XANH ĐEN BCFC12-49 SO 21.01.21.N1,21.01.27.C1.FA2,-,1Z572,,,-,-
69,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XÁM BCVCC07 SO 21.01.18.K1,21.01.27.D1.1,-,1Z538,,,-,-
70,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XANH ĐEN BCFC12-49 SO 21.01.21.N1,21.01.27.C1.FA2,-,1Z661,,,-,-
71,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XANH TÍM THAN B8188 SO 21.01.21.P2,21.01.26.F1.FA2,-,1Z540,,,-,-
72,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHTP,XÁM BCVCC07 SO 21.01.18.K1,21.01.27.D1.1,-,1Z538,,,-,-
73,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHTP,XANH ĐEN BCFC12-49 SO 21.01.21.N1,21.01.27.C1.FA2,-,1Z661,,,-,-
74,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,XÁM ĐẬM BCVC 65 SO 21.01.19.F2,21.01.27.A1.1,-,1Z539,,,-,-
75,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHSB,BLUE SO 21.01.07.D2,21.01.26.G1.FA2,-,1Z576,,,-,-
76,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHTP,XÁM ĐẬM BCVC 65 SO 21.01.19.F2,21.01.27.A1.1,-,1Z539,,,-,-
77,-,0,HTH 360-5MS 0093/026,SINGLE CVC40+E20,DHTP,BLUE SO 21.01.07.D2,21.01.26.G1.FA2,-,1Z576,,,-,-
78,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,TRẮNG 11-0601 TCX,21.01.07.W1,-,1Z478,,,-,-
79,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,RÊU SO 21.01.07.B2,21.01.18.E1.FA2,-,1Z512,,,-,-
80,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,NAVY SO 21.01.06.D1,21.01.18.D1.FA2,-,1Z359,,,-,-
81,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,XANH DƯƠNG SO 21.01.06.L1,21.01.18.A1.FA2,-,1Z409,,,-,-
82,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,XANH LAM 1 SO 21.01.06.F2,21.01.18.G1.FA2,-,1Z446,,,-,-
83,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,ĐEN SO 21.01.06.H2,21.01.16.C1.FA2,-,1Z533,,,-,-
84,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,TRẮNG 11-0601 TCX,21.01.07.W1,-,1Z478,,,-,-
85,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,NAVY SO 21.01.06.D1,21.01.18.D1.FA2,-,1Z359,,,-,-
86,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,RÊU SO 21.01.07.B2,21.01.18.E1.FA2,-,1Z512,,,-,-
87,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,XANH DƯƠNG SO 21.01.06.L1,21.01.18.A1.FA2,-,1Z409,,,-,-
88,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,XANH LAM 1 SO 21.01.06.F2,21.01.18.G1.FA2,-,1Z446,,,-,-
89,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,ĐEN SO 21.01.06.H2,21.01.16.C1.FA2,-,1Z533,,,-,-
90,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,XANH LAM,21.01.06.G1.FA2,-,1Z344,,,-,-
91,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHSB,BEIGE SO 21.01.07.A1,21.01.18.B1.FA2,-,1Z445,,,-,-
92,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,XANH LAM,21.01.06.G1.FA2,-,1Z344,,,-,-
93,-,0,HTH 355-5MS 0093/012,SINGLE CVC40+E20,DHTP,BEIGE SO 21.01.07.A1,21.01.18.B1.FA2,-,1Z445,,,-,-
94,-,0,HIT 040,DOUBLE CO50,DHTP,SAX SO 20.11.23.C1,20.11.23.C1.1,-,1Z603,,,-,-
95,-,0,HIT 040,DOUBLE CO50,DHTP,SAX SO 20.11.23.C1,20.11.23.C1.1,-,1Z604,,,-,-
96,-,0,HIT 040,DOUBLE CO50,DHTP,BLUE SO 20.11.28.A1,20.12.21.L1.1,-,1Z557,,,-,-
97,-,0,HIT 039,DOUBLE CO50 KẺ SỌC,DHTP,,,-,1Z554,,,-,-
98,-,0,HIT 039,DOUBLE CO50 KẺ SỌC,DHTP,,,-,1Z676,,,-,-
99,-,0,HIT 039,DOUBLE CO50 KẺ SỌC,DHTP,,,-,1Z602,,,-,-
100,-,0,HIT 039,DOUBLE CO50 KẺ SỌC,DHTP,,,-,1Z680,,,-,-
101,-,0,HIT 038,DOUBLE CO50 GREZYU,DHTP,,,-,1Z351,,,-,-
102,-,0,HIT 037,DOUBLE CO50 M/GREY+CO50 IVORY KẺ SỌC,DHTP,,,-,1Z435,,,-,-
103,-,0,HIT 037,DOUBLE CO50 M/GREY+CO50 IVORY KẺ SỌC,DHTP,,,-,1Z377,,,-,-
104,-,0,HIT 037,DOUBLE CO50 M/GREY+CO50 IVORY KẺ SỌC,DHTP,,,-,1Z436,,,-,-
105,-,0,HIT 037,DOUBLE CO50 M/GREY+CO50 IVORY KẺ SỌC,DHTP,,,-,1Z321,,,-,-
106,-,0,HIT 035,DOUBLE CO50 MOKA,DHTP,,,-,1Z511,,,-,-
107,-,0,HIT 034,DOUBLE CO50 BLACK+CO50 IVORY KẺ SỌC,DHTP,,,-,1Z326,,,-,-
108,-,0,HIT 034,DOUBLE CO50 BLACK+CO50 IVORY KẺ SỌC,DHTP,,,-,1Z437,,,-,-
109,-,0,HIT 029,DOUBLE CO50 GREEN+CO50 GREZYU KẺ SỌC,DHTP,,,-,1Z378,,,-,-
110,-,0,HDG 316-5MT 4796,SINGLE CO40ML-SA536+E22,DHSB,,,-,1Z360,,,-,-
111,-,0,HDG 316-5MT 4796,SINGLE CO40ML-SA536+E22,DHSB,,,-,1Z444,,,-,-
112,-,0,HDG 316-5MT 4796,SINGLE CO40ML-SA536+E22,DHTP,,,-,1Z444,,,-,-
113,-,0,HDG 316-5MT 4796,SINGLE CO40ML-SA536+E22,DHTP,,,-,1Z360,,,-,-
114,-,0,HDG 316-5MT 4796,SINGLE CO40ML-SA536+E22,DHSB,,,-,1Z443,,,-,-
115,-,0,HDG 316-5MT 4796,SINGLE CO40ML-SA536+E22,DHTP,,,-,1Z443,,,-,-
116,-,0,HAA 362-5MS 1171/029,SINGLE CO40ML BC03+E20,DHSB,XÁM NHẠT ML BC03 - MAA1,19.07.06.W2,-,1Z695,,,-,-
117,-,0,HAA 362-5MS 1171/029,SINGLE CO40ML BC03+E20,DHTP,XÁM NHẠT ML BC03 - MAA1,19.07.06.W2,-,1Z695,,,-,-
118,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHSB,WHITE SW001 11-0601 TCX,20.10.04.W1,-,1Z663,,,-,-
119,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHSB,BLACK 100% SK010 SO 20.10.21.D2,21.01.28.A1,-,1Z697,,,-,-
120,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHSB,BLUE 060 SB060 19-4024 TCX,20.10.01.D1,-,1Z696,,,-,-
121,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHTP,WHITE SW001 11-0601 TCX,20.10.04.W1,-,1Z663,,,-,-
122,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHTP,BLACK 100% SK010 SO 20.10.21.D2,21.01.28.A1,-,1Z697,,,-,-
123,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHTP,BLUE 060 SB060 19-4024 TCX,20.10.01.D1,-,1Z696,,,-,-
124,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHSB,PINK 179 SO 20.10.04.Q1,21.01.27.E1.1,-,1Z665,,,-,-
125,-,0,HAA 361-5MS 1171/043,SINGLE COP40+E20,DHTP,PINK 179 SO 20.10.04.Q1,21.01.27.E1.1,-,1Z665,,,-,-
126,-,0,HAA 361-5MS 1171/028,SINGLE COP40+E20,DHSB,PINK 121-SM 121 SO 20.10.05.A2,21.01.27.F1.1,-,1Z606,,,-,-
127,-,0,HAA 361-5MS 1171/028,SINGLE COP40+E20,DHTP,PINK 121-SM 121 SO 20.10.05.A2,21.01.27.F1.1,-,1Z606,,,-,-
128,-,0,HAA 361-5MS 1171/028,SINGLE COP40+E20,DHSB,PINK 179 SO 20.10.04.Q1,21.01.27.E1.1,-,1Z664,,,-,-
129,-,0,HAA 361-5MS 1171/028,SINGLE COP40+E20,DHTP,PINK 179 SO 20.10.04.Q1,21.01.27.E1.1,-,1Z664,,,-,-
130,-,0,GVT 291-5MS 8868/027,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHSB,TRẮNG SO 20.10.20.H1,21.01.18.F.FA1,-,1Z504,,,-,-
131,-,0,GVT 291-5MS 8868/027,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHTP,TRẮNG SO 20.10.20.H1,21.01.18.F.FA1,-,1Z504,,,-,-
132,-,0,GVT 291-5MS 8868/027,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHSB,TRẮNG SO 20.10.20.H1,21.01.18.F1.FA2,-,1Z480,,,-,-
133,-,0,GVT 291-5MS 8868/027,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHTP,TRẮNG SO 20.10.20.H1,21.01.18.F1.FA2,-,1Z480,,,-,-
134,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHSB,TRẮNG SO 20.10.20.H1,21.01.18.F1.FA2,-,1Z339,,,-,-
135,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHTP,TRẮNG SO 20.10.20.H1,21.01.18.F1.FA2,-,1Z339,,,-,-
136,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHSB,TRẮNG SO 20.10.20.H1,21.01.18.F.FA1,-,1Z340,,,-,-
137,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHTP,TRẮNG SO 20.10.20.H1,21.01.18.F.FA1,-,1Z340,,,-,-
138,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHSB,XANH TÍM SO 20.10.20.G1,21.01.16.A1.FA2,-,1Z338,,,-,-
139,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHTP,XANH TÍM SO 20.10.20.G1,21.01.16.A1.FA2,-,1Z338,,,-,-
140,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHSB,CAM ĐẤT SO 20.10.20.K1,21.01.21.T1.FA1,-,1Z336,,,-,-
141,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHTP,CAM ĐẤT SO 20.10.20.K1,21.01.21.T1.FA1,-,1Z336,,,-,-
142,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHSB,CAM ĐẤT SO 20.10.20.K1,21.01.21.T5.FA1,-,1Z337,,,-,-
143,-,0,GVT 291-5MR 4744,RIB 1X1 CVC40SLUB-40BS0NTX71CVC+E20,DHTP,CAM ĐẤT SO 20.10.20.K1,21.01.21.T5.FA1,-,1Z337,,,-,-
144,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHSB,XANH TÍM SO 20.10.20.G1,21.01.16.A1.FA2,-,1Z411,,,-,-
145,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHSB,CAM ĐẤT SO 20.10.20.K1,21.01.21.T1.FA1,-,1Z477,,,-,-
146,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHSB,CAM ĐẤT SO 20.10.20.K1,21.01.21.T5.FA1,-,1Z442,,,-,-
147,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHSB,TRẮNG SO 20.10.20.H1,21.01.18.F1.FA2,-,1Z479,,,-,-
148,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHTP,XANH TÍM SO 20.10.20.G1,21.01.16.A1.FA2,-,1Z411,,,-,-
149,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHTP,CAM ĐẤT SO 20.10.20.K1,21.01.21.T1.FA1,-,1Z477,,,-,-
150,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHTP,CAM ĐẤT SO 20.10.20.K1,21.01.21.T5.FA1,-,1Z442,,,-,-
151,-,0,GVT 291-5MP 4743,SINGLE CVC40SLUB-40BS0NTX71CVC+E20,DHTP,TRẮNG SO 20.10.20.H1,21.01.18.F1.FA2,-,1Z479,,,-,-
