1,-,0,VHY 315-5MT 4794,SINGLE COP20 ORGANIC,SAY,DEEP TAUPE SO 20.12.30.C2,21.01.18.T3,-,1Z455,,,-,-
299,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z593,,,-,-
300,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z345,,,-,-
301,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z643,,,-,-
302,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z463,,,-,-
303,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z667,,,-,-
304,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z545,,,-,-
305,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z596,,,-,-
306,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z430,,,-,-
307,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z642,,,-,-
308,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z346,,,-,-
309,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z595,,,-,-
310,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z668,,,-,-
311,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z546,,,-,-
312,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z594,,,-,-
313,-,0,BOO 307-5MT 4778,SINGLE COP20 ECO,SAY,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z669,,,-,-
314,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z373,,,-,-
315,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z413,,,-,-
316,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z370,,,-,-
317,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z419,,,-,-
318,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z448,,,-,-
319,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z370,,,-,-
320,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z413,,,-,-
321,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z448,,,-,-
322,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z419,,,-,-
323,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z373,,,-,-
324,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z418,,,-,-
325,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z371,,,-,-
326,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z449,,,-,-
327,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z374,,,-,-
328,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z412,,,-,-
329,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z371,,,-,-
330,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z418,,,-,-
331,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z412,,,-,-
332,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z374,,,-,-
333,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z449,,,-,-
334,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z417,,,-,-
335,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z372,,,-,-
336,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z375,,,-,-
337,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z417,,,-,-
338,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z372,,,-,-
339,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z450,,,-,-
340,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z421,,,-,-
341,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z450,,,-,-
342,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z375,,,-,-
343,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z420,,,-,-
344,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z421,,,-,-
345,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z420,,,-,-
346,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z451,,,-,-
347,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z376,,,-,-
348,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z416,,,-,-
349,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z415,,,-,-
350,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z416,,,-,-
351,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z451,,,-,-
352,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z376,,,-,-
353,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z415,,,-,-
354,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z424,,,-,-
355,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z452,,,-,-
356,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z414,,,-,-
357,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z414,,,-,-
358,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z452,,,-,-
359,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z424,,,-,-
360,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z422,,,-,-
361,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z453,,,-,-
362,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z427,,,-,-
363,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z422,,,-,-
364,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z427,,,-,-
365,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z423,,,-,-
366,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z423,,,-,-
367,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z425,,,-,-
368,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z425,,,-,-
369,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z426,,,-,-
370,-,0,BOO 307-5MR 4779,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.11.14.A1,-,1Z426,,,-,-
371,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z641,,,-,-
372,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z355,,,-,-
373,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z431,,,-,-
374,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z524,,,-,-
375,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z550,,,-,-
376,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z485,,,-,-
377,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z350,,,-,-
378,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z598,,,-,-
379,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z458,,,-,-
380,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z433,,,-,-
381,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z670,,,-,-
382,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z601,,,-,-
383,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z526,,,-,-
384,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z484,,,-,-
385,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z552,,,-,-
386,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z456,,,-,-
387,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z599,,,-,-
388,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z432,,,-,-
389,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z486,,,-,-
390,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z549,,,-,-
391,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z525,,,-,-
392,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z639,,,-,-
393,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z459,,,-,-
394,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z681,,,-,-
395,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z671,,,-,-
396,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z551,,,-,-
397,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z457,,,-,-
398,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z527,,,-,-
399,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z640,,,-,-
400,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z600,,,-,-
401,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z553,,,-,-
402,-,0,BOO 306-5MT 4776,SINGLE COP26 ECO,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z672,,,-,-
403,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z645,,,-,-
404,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z621,,,-,-
405,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z627,,,-,1Z779
406,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z467,,,-,-
407,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z472,,,-,-
408,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z467,,,-,-
409,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z472,,,-,-
410,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z468,,,-,-
411,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z646,,,-,-
412,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z626,,,-,1Z682
413,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z473,,,-,-
414,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z468,,,-,-
415,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z473,,,-,-
416,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z469,,,-,-
417,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z647,,,-,-
418,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z469,,,-,-
419,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z629,,,-,1Z762
420,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z470,,,-,-
421,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z470,,,-,-
422,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z648,,,-,-
423,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z628,,,-,1Z778
424,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z471,,,-,-
425,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,TRẮNG SO 20.06.05.W1,20.06.17.W2,-,1Z471,,,-,-
426,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z649,,,-,-
427,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z625,,,-,-
428,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z625,,,-,-
429,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z622,,,-,-
430,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z622,,,-,-
431,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z624,,,-,-
432,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z624,,,-,-
433,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z623,,,-,-
434,-,0,BOO 306-5MR 4777,RIB 1X1 COP26 ECO+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z623,,,-,-
435,-,0,BOO 005-5MS 1116/007,SINGLE CO32//2,SAY,TRẮNG,19.04.23.W1,-,1Z342,,,-,-
436,-,0,BOO 005-5MS 1116/007,SINGLE CO32//2,SAY,TRẮNG,19.04.23.W1,-,1Z341,,,-,-
437,-,0,BOO 005-5MR 1100/008,RIB 2X2 COP20 ECO+E70,DHTP,TRẮNG,19.04.23.W1,-,1Z226,,,-,-
438,-,0,BOO 005-5MR 1100/008,RIB 2X2 COP20 ECO+E70,DHTP,TRẮNG,19.04.23.W1,-,1Z225,,,-,-
439,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,TRẮNG SO 19.04.23.W1,20.07.25.W2,-,1Z381,,,-,-
440,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,XANH NAVY 19-3938 TCX,20.10.31.B2,-,1Z380,,,-,-
441,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z383,,,-,-
442,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z464,,,-,-
443,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,TRẮNG SO 19.04.23.W1,20.07.25.W2,-,1Z382,,,-,-
444,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z466,,,-,-
445,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z384,,,-,-
446,-,0,BOO 004-5MS 1173/005,SINGLE COP26,SAY,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z465,,,-,-
447,-,0,BOO 004-5MR 1172/006,RIB 1X1 COP26+E20,DHSB,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z304,,,-,-
448,-,0,BOO 004-5MR 1172/006,RIB 1X1 COP26+E20,DHTP,ĐEN SO 19.04.25.F1,20.10.22.A1,-,1Z304,,,-,-
449,-,0,BDK 004,SINGLE CO30ML,SAY,,,-,1Z379,,,-,-
