-,CÔNG ĐOẠN:  - 283 MẺ,,,,,,,,,,,,,,,,,,,
1,BOO 02.21,BOO 004 - 5MS 1173/005,BOO,SINGLE COP26,,,180,180,1X821,,,,1,"18,90","0,00",102435,,Mẻ này là BOO 004 (đợt 1) màu trắng bị dính dơ đi làm màu ĐỎ,,
2,BOO 08.21,BOO 365 - 5MR 1172/055,BOO,RIB 1X1 COP26 ECO + E20,21.03.29.T3,ĐEN SO 19.04.25.F1,165,280,1V189,,,,1,"8,20","0,00",0,,Mẻ cũ 1W810 của DHY 369 màu RAINNY DAYS sau khi nhuộm trực tiếp do bị sai màu & dính vết màu --> Bị loang --> Chuyển đen cho BOO 365,,
3,BOO 08.21,BOO 365 - 5MS 0680/054,BOO,SINGLE COP26 ECO,21.03.29.T3,ĐEN SO 19.04.25.F1,180,180,1V188,,,,9,"148,90","0,00",0,,Mẻ cũ 1W809 của DHY 369 màu RAINNY DAYS sau khi nhuộm trực tiếp do bị sai màu & dính vết màu --> Bị loang --> Chuyển đen cho BOO 365,,
4,BOO 09.21,BOO 366 - 5MR 1172/050,BOO,RIB 1X1 COP26 ECO + E20,21.05.08.T1,CAM ORANGE TIGER SO 20.12.18.B2,165,280,1V191,,,,1,"15,10","0,00",111801,,Mẻ cũ 1Z952 bị sai màu --> Châm màu,,
5,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,21.05.08.T1,CAM ORANGE TIGER SO 20.12.18.B2,190,205~210,1V190,,,,9,"170,10","0,00",94860,,Mẻ bị cũ 1Z930 bị sai màu --> Châm màu,,
6,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,20.12.18.B1.1,CAM ORANGE TIGER SO 20.12.18.B1,190,205~210,1Z900,,,,9,"180,20","0,00",94860,,-,,
7,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,20.12.18.B1.1,CAM ORANGE TIGER SO 20.12.18.B1,190,205~210,1Z904,,,,9,"181,50","0,00",94860,,Mẻ này không XẺ trước khi nhuộm,,
8,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,20.12.18.B1.1,CAM ORANGE TIGER SO 20.12.18.B1,190,205~210,1Z905,,,,9,"184,80","0,00",94860,,-,,
9,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,20.12.18.B1.1,CAM ORANGE TIGER SO 20.12.18.B1,190,205~210,1Z906,,,,9,"183,00","0,00",94860,,-,,
10,BOO 10.21,BOO 367 - 5MR 1172/076,BOO,RIB 1X1 COP26 ECO + E20,,,165,280,1W582,,,,1,"12,00","0,00",125688,,Trả BOO 383,,
11,BOO 10.21,BOO 367 - 5MS 1129/075,BOO,SINGLE COP20 ECO,,,190,205~210,1W581,,,,9,"171,70","0,00",106915,,Trả BOO 383,,
12,BOO 15.21,BOO 385 - 5MR 1172/081,BOO,RIB 1X1 COP26 ECO + E20,20.11.14.A1,ĐEN SO 19.04.25.F1,165,280,1X638,,,,1,"13,20","0,00",125688,,,,
13,BOO 15.21,BOO 385 - 5MR 1172/081,BOO,RIB 1X1 COP26 ECO + E20,20.11.14.A1,ĐEN SO 19.04.25.F1,165,280,1X639,,,,1,"14,60","0,00",125688,,,,
14,BOO 15.21,BOO 385 - 5MS 0582/080,BOO,SINGLE COP20 ECO,20.11.14.A1,ĐEN SO 19.04.25.F1,185,220,1X619,,,,9,"181,30","0,00",106915,,,,
15,BOO 15.21,BOO 385 - 5MS 0582/080,BOO,SINGLE COP20 ECO,20.11.14.A1,ĐEN SO 19.04.25.F1,185,220,1X620,,,,9,"181,60","0,00",106915,,,,
16,DHY 05.21 - TSH024-S21,DHY 369 - 5MR 1172/048,ĐỨC DUY,RIB 1X1 COP26 ECO + E20,21.03.20.C1.1,RAINNY DAY SO 21.02.01.L1,165,280,1V187,,,,1,"14,80","0,00",0,,Mẻ mộc chuyển từ BOO 365 sang (mẻ cũ 1X299),,
17,DHY 05.21 - TSH024-S21,DHY 369 - 5MS 0680/047,ĐỨC DUY,SINGLE COP26 ECO,21.03.20.C1.1,RAINNY DAY SO 21.02.01.L1,180,180,1V186,,,,9,"184,70","0,00",0,,Mẻ mộc chuyển từ BOO 365 sang (mẻ cũ 1X286),,
18,HDG 01.21,HDG 404 - 5MS 0836/002,CANIFA,SINGLE COP30 ECO,21.04.02.A1.1,BLUE SO 21.04.02.A1,185,160,1W778,,,,10,"202,00","0,00",117080,,,,
19,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V008,,,,9,"185,30","0,00",117080,,,,
20,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V009,,,,9,"181,50","0,00",117080,,,,
21,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V010,,,,9,"181,20","0,00",117080,,,,
22,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V011,,,,10,"190,60","0,00",117080,,,,
23,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V012,,,,10,"189,40","0,00",117080,,,,
24,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V013,,,,9,"181,10","0,00",117080,,,,
25,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V014,,,,9,"181,90","0,00",117080,,,,
26,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V015,,,,9,"179,70","0,00",117080,,,,
27,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V016,,,,9,"181,50","0,00",117080,,,,
28,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V017,,,,9,"180,50","0,00",117080,,,,
29,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V018,,,,9,"182,30","0,00",117080,,,,
30,HDG 03.21,HDG 416 - 5MS 0836/004,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V019,,,,9,"182,10","0,00",117080,,,,
31,HGG 02.21 - TSHW09+11+16+18,HGG 382 - 5MR 1172/074,HOÀNG GIA,RIB 1X1 COP26 + E20,21.04.10.T1,BRIGHT WHITE SO 21.03.08.W2,170,270,1W545,,,,1,"12,10","0,00",128703,,Mẻ cũ 1X145 bị ố vàng hết mẻ,,
32,HGG 06.21,HGG 398 - 5MS 0836/002,HOÀNG GIA,SINGLE COP30 ECO,21.04.17.L1.1,XANH NGỌC ĐẬM SO 20.11.30.C1,185,160,1W596,,,,8,"160,40","0,00",117080,,,,
33,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V060,,,,8,"162,20","0,00",117080,,,,
34,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V058,,,,9,"171,70","0,00",117080,,,,
35,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V061,,,,8,"160,80","0,00",117080,,,,
36,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V059,,,,9,"172,10","0,00",117080,,,,
37,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V056,,,,8,"162,00","0,00",117080,,,,
38,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V057,,,,8,"161,70","0,00",117080,,,,
39,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V041,,,,10,"201,10","0,00",117080,,,,
40,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V042,,,,9,"183,60","0,00",117080,,,,
41,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V040,,,,10,"200,40","0,00",117080,,,,
42,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V043,,,,9,"183,10","0,00",117080,,,,
43,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V044,,,,9,"182,50","0,00",117080,,,,
44,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V045,,,,9,"182,40","0,00",117080,,,,
45,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V051,,,,8,"161,10","0,00",117080,,,,
46,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V052,,,,8,"162,00","0,00",117080,,,,
47,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V053,,,,8,"162,20","0,00",117080,,,,
48,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V054,,,,8,"160,40","0,00",117080,,,,
49,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V055,,,,8,"163,10","0,00",117080,,,,
50,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V046,,,,7,"142,20","0,00",117080,,,,
51,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V047,,,,8,"150,70","0,00",117080,,,,
52,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V048,,,,9,"174,70","0,00",117080,,,,
53,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V049,,,,9,"174,30","0,00",117080,,,,
54,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,,,185,160,1V050,,,,8,"161,50","0,00",117080,,,,
55,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V036,,,,8,"151,80","0,00",117080,,,,
56,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V037,,,,8,"152,60","0,00",117080,,,,
57,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V038,,,,8,"151,90","0,00",117080,,,,
58,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V039,,,,8,"151,00","0,00",117080,,,,
59,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V098,,,,10,"199,50","0,00",0,,,,
60,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V096,,,,10,"191,60","0,00",0,,,,
61,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V097,,,,10,"191,40","0,00",0,,,,
62,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V101,,,,10,"199,90","0,00",0,,,,
63,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V089,,,,10,"204,30","0,00",0,,,,
64,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V091,,,,10,"189,90","0,00",0,,,,
65,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V099,,,,9,"181,00","0,00",0,,,,
66,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V100,,,,9,"181,80","0,00",0,,,,
67,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V103,,,,10,"190,40","0,00",0,,,,
68,KVG 01.21 - KVG 217,KVG 420 - 5MP 0001/002,K&G,PIQUE CVC40 + E30,,,190,220,1V102,,,,10,"204,30","0,00",0,,,,
69,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V123,,,,2,"26,70","0,00",0,,,,
70,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V124,,,,2,"26,00","0,00",0,,,,
71,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V126,,,,2,"25,70","0,00",0,,,,
72,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V127,,,,2,"26,10","0,00",0,,,,
73,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V128,,,,2,"26,10","0,00",0,,,,
74,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V125,,,,2,"25,90","0,00",0,,,,
75,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V131,,,,2,"25,70","0,00",0,,,,
76,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V132,,,,2,"26,20","0,00",0,,,,
77,KVG 02.21 - KVG 229,KVG 421 - 5MR 2003/003,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V130,,,,2,"27,00","0,00",0,,,,
78,KVG 02.21 - KVG 229,KVG 421 - 5MS 0093/005,K&G,SINGLE CVC40 + E20,,,170,180,1V116,,,,9,"180,10","0,00",0,,,,
79,KVG 02.21 - KVG 229,KVG 421 - 5MS 0093/005,K&G,SINGLE CVC40 + E20,,,170,180,1V117,,,,9,"182,30","0,00",0,,,,
80,KVG 02.21 - KVG 229,KVG 421 - 5MS 0093/005,K&G,SINGLE CVC40 + E20,,,170,180,1V118,,,,9,"181,20","0,00",0,,,,
81,KVG 05.21,KVG 427 - 5MR 2003/004,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V156,,,,1,"10,90","0,00",0,,,,
82,KVG 05.21,KVG 427 - 5MR 2003/004,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V157,,,,1,"15,40","0,00",0,,,,
83,KVG 05.21,KVG 427 - 5MR 2003/004,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V159,,,,1,"10,30","0,00",0,,,,
84,KVG 05.21,KVG 427 - 5MR 2003/004,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V160,,,,1,"15,50","0,00",0,,,,
85,KVG 05.21,KVG 427 - 5MR 2003/004,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V158,,,,1,"10,30","0,00",0,,,,
86,KVG 05.21,KVG 427 - 5MR 2003/004,K&G,RIB 1X1 CVC40 + E20,,,160,230,1V161,,,,1,"15,60","0,00",0,,,,
87,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V142,,,,10,"204,90","0,00",0,,,,
88,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V140,,,,10,"193,80","0,00",0,,,,
89,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V141,,,,10,"191,40","0,00",0,,,,
90,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V149,,,,10,"207,60","0,00",0,,,,
91,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V147,,,,10,"202,30","0,00",0,,,,
92,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V148,,,,9,"181,50","0,00",0,,,,
93,KVG 05.21,KVG 427 - 5MS 0093/007,K&G,SINGLE CVC40 + E20,,,165,190,1V150,,,,9,"183,00","0,00",0,,,,
94,MAU 04.21,MAU 0370 - 5MT 91200,BAB,SINGLE CO18,-,-,200,230,1W771,,,,1,"13,60","0,00",116092,,HÀNG CÓ WASH + COMPACT.
KÉ THEO MÀU TRẮNG ĐH BAB 403.,,
95,MAU 03.21,MAU 306 - 5MT 91197,CTY THIỆN CHÍ,SINGLE CO30,,,,,1X842,,,,1,"21,30","0,00",0,,HÀNG CÓ WASH+COMPCT.
ĐHTP THAM KHẢO A. HẢI,,
96,MAU 03.21,MAU 341 - 5MT 92001,LÀM MẪU / MÂU KHÁCH,KHĂN PET 150/3,-,-,-,575,1W012,,,,1,"2,10","0,00",0,,,,
97,MAU 03.21,MAU 342 - 5MT 92002,LÀM MẪU / MÂU KHÁCH,KHĂN E-SUPER 100/3,-,-,-,405,1W013,,,,1,"2,30","0,00",0,,,,
98,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W154,,,,7,"141,90","0,00",101800,,,,
99,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W155,,,,7,"140,80","0,00",101800,,,,
100,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W156,,,,7,"142,10","0,00",101800,,,,
101,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W157,,,,7,"141,90","0,00",101800,,,,
102,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W158,,,,7,"141,00","0,00",101800,,,,
103,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W159,,,,7,"143,30","0,00",101800,,,,
104,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W160,,,,7,"141,30","0,00",101800,,,,
105,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.09.A.FA1,XANH MINT SO 21.03.05.E2,180,250,1W161,,,,7,"141,70","0,00",101800,,,,
106,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W216,,,,7,"141,50","0,00",101800,,,,
107,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W217,,,,7,"141,10","0,00",101800,,,,
108,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W218,,,,8,"162,20","0,00",101800,,,,
109,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W219,,,,8,"161,40","0,00",101800,,,,
110,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W220,,,,8,"161,90","0,00",101800,,,,
111,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W221,,,,8,"161,20","0,00",101800,,,,
112,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W222,,,,8,"161,50","0,00",101800,,,,
113,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W223,,,,8,"160,50","0,00",101800,,,,
114,NPT 01.21,NPT F03 - 5MF 1112/001,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.10.A.FA1,XANH NAVY SO 21.03.05.N2,180,250,1W224,,,,8,"159,10","0,00",101800,,,,
