-,CÔNG ĐOẠN:  - 283 MẺ,,,,,,,,,,,,,,,,,,,
217,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.03.05.W1,TRẮNG,120,350,1W303,,,,3,"50,40","0,00",119373,,,,
218,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.03.05.W1,TRẮNG,120,350,1W308,,,,3,"60,30","0,00",119373,,,,
219,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.03.05.W1,TRẮNG,120,350,1W309,,,,3,"60,10","0,00",119373,,,,
220,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W312,,,,3,"60,50","0,00",119373,,,,
221,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W313,,,,3,"60,40","0,00",119373,,,,
222,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W314,,,,3,"60,10","0,00",119373,,,,
223,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W287,,,,2,"41,00","0,00",119373,,,,
224,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W288,,,,2,"40,60","0,00",119373,,,,
225,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W289,,,,2,"39,30","0,00",119373,,,,
226,NPT 02.21,NPT F06 - 5MR 1172/085,NHẬT PHÁT,RIB 1X1 COP26 ECO + E20,21.04.26.B1,ĐEN SO 19.04.25.F,165,280,1W803,,,,1,"15,40","0,00",126198,,,,
227,NPT 02.21,NPT F06 - 5MR 1172/085,NHẬT PHÁT,RIB 1X1 COP26 ECO + E20,21.04.26.B1,ĐEN SO 19.04.25.F,165,280,1W804,,,,1,"15,20","0,00",126198,,,,
228,NPT 02.21,NPT F06 - 5MS 1129/076,NHẬT PHÁT,SINGLE COP20 ECO,21.04.26.B1,ĐEN SO 19.04.25.F,190,205~210,1W799,,,,9,"177,60","0,00",106915,,,,
229,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W693,,,,1,"6,90","0,00",233430,,,,
230,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W694,,,,1,"6,20","0,00",233430,,,,
231,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W695,,,,1,"6,20","0,00",233430,,,,
232,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W696,,,,1,"7,10","0,00",233430,,,,
233,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,41 * 8.5,26,1W692,,,,1,"6,20","0,00",233430,,,,
234,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,41 * 8.5,26,1W687,,,,1,"7,70","0,00",233430,,,,
235,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,41 * 8.5,26,1W688,,,,1,"7,70","0,00",233430,,,,
236,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,41 * 8.5,26,1W697,,,,1,"8,60","0,00",233430,,,,
237,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,41 * 8.5,26,1W698,,,,1,"8,60","0,00",233430,,,,
238,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W705,,,,1,"8,40","0,00",233430,,,,
239,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W706,,,,1,"8,10","0,00",233430,,,,
240,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W707,,,,1,"8,40","0,00",233430,,,,
241,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W708,,,,1,"8,30","0,00",233430,,,,
242,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W703,,,,1,"8,20","0,00",233430,,,,
243,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W704,,,,1,"8,20","0,00",233430,,,,
244,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,43* 8.5,26,1W699,,,,1,"10,20","0,00",233430,,,,
245,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,43* 8.5,26,1W700,,,,1,"10,40","0,00",233430,,,,
246,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,43* 8.5,26,1W709,,,,1,"10,10","0,00",233430,,,,
247,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,43* 8.5,26,1W710,,,,1,"10,00","0,00",233430,,,,
248,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W717,,,,1,"3,70","0,00",233430,,,,
249,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W718,,,,1,"4,00","0,00",233430,,,,
250,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W719,,,,1,"3,90","0,00",233430,,,,
251,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W720,,,,1,"4,30","0,00",233430,,,,
252,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,32 * 3,26,1W716,,,,1,"3,90","0,00",233430,,,,
253,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,32 * 3,26,1W711,,,,1,"4,70","0,00",233430,,,,
254,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,32 * 3,26,1W712,,,,1,"4,70","0,00",233430,,,,
255,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,32 * 3,26,1W721,,,,1,"5,30","0,00",233430,,,,
256,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,32 * 3,26,1W722,,,,1,"5,60","0,00",233430,,,,
257,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,35* 3,26,1W729,,,,1,"5,60","0,00",233430,,,,
258,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,35* 3,26,1W730,,,,1,"5,60","0,00",233430,,,,
259,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,35* 3,26,1W731,,,,1,"5,40","0,00",233430,,,,
260,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,35* 3,26,1W732,,,,1,"5,70","0,00",233430,,,,
261,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W727,,,,1,"5,50","0,00",233430,,,,
262,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W728,,,,1,"5,80","0,00",233430,,,,
263,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,35* 3,26,1W723,,,,1,"7,20","0,00",233430,,,,
264,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,35* 3,26,1W724,,,,1,"7,00","0,00",233430,,,,
265,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,35* 3,26,1W733,,,,1,"7,00","0,00",233430,,,,
266,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,35* 3,26,1W734,,,,1,"7,60","0,00",233430,,,,
267,ONF 12.21 - S1MKL0119350,ONF 411 - 5MP 1065/082,ONOFF,PIQUE COP40 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,190,210,1W675,,,,8,"161,60","0,00",170075,,,,
268,ONF 12.21 - S1MKL0119350,ONF 411 - 5MP 1065/082,ONOFF,PIQUE COP40 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,190,210,1W685,,,,8,"162,10","0,00",170075,,,,
269,ONF 12.21 - S1MKL0119350,ONF 411 - 5MP 1065/082,ONOFF,PIQUE COP40 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,190,210,1W686,,,,8,"162,10","0,00",170075,,,,
270,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,13.06.20.G1,BIỂN SO 09.03.05.H2,160,70,1X916,,,,7,"153,90","786,00",0,,,,
271,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,13.06.20.G1,BIỂN SO 09.03.05.H2,160,70,1X917,,,,6,"156,90","802,00",0,,,,
272,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,14.04.19.E1,CỎ ÚA,160,70,1X898,,,,6,"145,30","738,00",0,,,,
273,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,14.12.25.K1,DÂU ĐẬM,160,70,1X893,,,,5,"156,20","797,00",0,,,,
274,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,14.12.25.K1,DÂU ĐẬM,160,70,1X894,,,,6,"158,70","810,00",0,,,,
275,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,15.01.03.L1,ĐÔ ĐẬM SO 10.12.11.C3,160,70,1X913,,,,5,"154,60","784,00",0,,,,
276,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,18.04.17.A1,CẢI SO 15.01.05.L1,160,70,1X918,,,,4,"155,40","802,00",0,,,,
277,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,16.01.08.C1,SEN TƯƠI MỚI,160,70,1X903,,,,6,"153,90","781,00",0,,,,
278,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,16.01.08.C1,SEN TƯƠI MỚI,160,70,1X904,,,,6,"156,20","781,00",0,,,,
279,QHG 02.21,QHG 157 - VTH 175,QUẾ HƯƠNG,ĐIỂM VISCO - 160,,,160,70,1X474,,,,6,"167,30","825,00",0,,,,
280,QHG 02.21,QHG 157 - VTH 175,QUẾ HƯƠNG,ĐIỂM VISCO - 160,16.11.15.R1,ĐEN SO 10.06.22.R1,160,70,1V183,,,,7,"161,00","784,00",0,,Mẻ cũ 1X473 màu NGỌC LỢT bị vết màu --> Bị nhiễm / nhiễu nước trục ban (DECA) --> Chuyển đen,,
281,QHG 02.21,QHG 157 - VTH 175,QUẾ HƯƠNG,ĐIỂM VISCO - 160,,,160,70,1X475,,,,7,"162,40","808,00",0,,,,
282,QHG 07.21,QHG 158,QUE HUONG,"ĐIỂM VISCO 1,45",,,145,70 GƯƠNG,1W817,,,,6,"141,50","763,00",0,,,,
283,QHG 07.21,QHG 158,QUE HUONG,"ĐIỂM VISCO 1,45",,,145,70 GƯƠNG,1W816,,,,6,"167,30","904,00",0,,,,
-,CÔNG ĐOẠN: CANTCN2 - 32 MẺ,,,,,,,,,,,,,,,,,,,
284,BAB 02.21,BAB 403 - 5MR 1172/085,BAB,RIB 1X1 COP26 ECO + E20,,,165,280,1V185,CANTCN2,31,,1,"14,60","0,00",126198,,Mẻ cũ 1W514 bị loang & bạc biên --> Phá màu & nhuộm lại,,
285,BOO 08.21,BOO 365 - 5MR 1172/048,BOO,RIB 1X1 COP26 ECO + E20,20.12.26.B1,ĐEN SO 19.04.25.F1,165,280,1X300,CANTCN2,31,,1,"15,10","0,00",111801,,,,
286,BOO 08.21,BOO 365 - 5MR 1172/048,BOO,RIB 1X1 COP26 ECO + E20,21.03.04.E1.1,CAM ORANGE TIGER SO 20.12.18.B1,165,280,1X385,CANTCN2,31,,1,"15,40","0,00",111801,,,,
287,BOO 08.21,BOO 365 - 5MR 1172/048,BOO,RIB 1X1 COP26 ECO + E20,21.03.04.E1.1,CAM ORANGE TIGER SO 20.12.18.B1,165,280,1X386,CANTCN2,31,,1,"15,40","0,00",111801,,,,
288,BOO 08.21,BOO 365 - 5MS 0680/047,BOO,SINGLE COP26 ECO,20.12.26.B1,ĐEN SO 19.04.25.F1,180,180,1X287,CANTCN2,31,,9,"181,20","0,00",97385,,,,
289,BOO 08.21,BOO 365 - 5MS 0680/047,BOO,SINGLE COP26 ECO,21.03.04.E1.1,CAM ORANGE TIGER SO 20.12.18.B1,180,180,1X377,CANTCN2,31,,9,"182,60","0,00",97385,,,,
290,BOO 08.21,BOO 365 - 5MS 0680/047,BOO,SINGLE COP26 ECO,21.03.04.E1.1,CAM ORANGE TIGER SO 20.12.18.B1,180,180,1X378,CANTCN2,31,,9,"178,60","0,00",97385,,,,
291,HDG 01.21,HDG 404 - 5MS 0836/002,CANIFA,SINGLE COP30 ECO,21.04.17.L1.1,XANH NGỌC ĐẬM SO 20.11.30.C1,185,160,1W779,CANTCN2,97,,10,"203,10","0,00",117080,,,,
292,HGG 06.21,HGG 398 - 5MR 1172/085,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,21.04.09.B1.1,BLUE-SB060 SO 20.12.02.B1,165,280,1W618,CANTCN2,31,,1,"15,30","0,00",126198,,,,
293,HGG 06.21,HGG 398 - 5MR 1172/085,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,21.04.09.B1.1,BLUE-SB060 SO 20.12.02.B1,165,280,1W617,CANTCN2,97,,1,"15,20","0,00",126198,,,,
294,HGG 06.21,HGG 398 - 5MS 0836/001,HOÀNG GIA,SINGLE COP30 ECO,21.04.09.B1.1,BLUE-SB060 SO 20.12.02.B1,185,160,1W583,CANTCN2,31,,4,"80,80","0,00",117080,,,,
295,HGG 06.21,HGG 398 - 5MS 0836/002,HOÀNG GIA,SINGLE COP30 ECO,21.04.09.B1.1,BLUE-SB060 SO 20.12.02.B1,185,160,1W591,CANTCN2,31,,8,"162,30","0,00",117080,,,,
296,HGG 06.21,HGG 398 - 5MS 0836/002,HOÀNG GIA,SINGLE COP30 ECO,21.04.09.B1.1,BLUE-SB060 SO 20.12.02.B1,185,160,1W590,CANTCN2,31,,4,"80,60","0,00",117080,,,,
297,HGG 06.21,HGG 398 - 5MS 0836/002,HOÀNG GIA,SINGLE COP30 ECO,21.04.09.B1.1,BLUE-SB060 SO 20.12.02.B1,185,160,1W589,CANTCN2,97,,8,"150,30","0,00",117080,,,,
298,HGG 07.21,HGG 399 - 5MB 0002/001,HOÀNG GIA,BO CỔ CVC40//5+E30,21.04.08.A1.FA2,ĐEN,43*8.5,-,1W478,CANTCN2,31,,1,"5,40","0,00",154377,,,,
299,HGG 07.21,HGG 399 - 5MB 0002/002,HOÀNG GIA,BO CỔ CVC40//5 + E30,21.04.08.A1.FA2,ĐEN,45*8.5,-,1W481,CANTCN2,31,,1,"14,80","0,00",154377,,,,
300,HGG 07.21,HGG 399 - 5MB 0002/003,HOÀNG GIA,BO TAY CVC40//5 + E30,21.04.08.A1.FA2,ĐEN,36*2.8,-,1W484,CANTCN2,31,,1,"14,40","0,00",154377,,,,
301,HGG 07.21,HGG 399 - 5MP 0001/001,HOÀNG GIA,PIQUE CVC40 + E30,21.04.08.A1.FA2,ĐEN,190,220,1V007,CANTCN2,31,,8,"163,40","0,00",102112,,Mẻ cũ 1W473 màu TRẮNG bị dính đốm vàng. Xử lý giặt PTN không hết --> Chuyển đen trong cùng đơn hàng --> Thay đổi mã màu của mẻ 1W475 để làm bù màu TRẮNG,,
302,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.E.FA1,BE SO 21.03.05.H1,180,250,1W115,CANTCN2,97,,7,"141,90","0,00",101800,,,,
303,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W311,CANTCN2,97,,3,"60,10","0,00",119373,,,,
304,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,41 * 8.5,26,1W689,CANTCN2,1,,1,"6,60","0,00",233430,,,,
305,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,41 * 8.5,26,1W690,CANTCN2,1,,1,"6,20","0,00",233430,,,,
306,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W701,CANTCN2,1,,1,"8,20","0,00",233430,,,,
307,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W702,CANTCN2,1,,1,"8,30","0,00",233430,,,,
308,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,32 * 3,26,1W713,CANTCN2,1,,1,"4,00","0,00",233430,,,,
309,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,32 * 3,26,1W714,CANTCN2,1,,1,"4,40","0,00",233430,,,,
310,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W725,CANTCN2,1,,1,"5,60","0,00",233430,,,,
311,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W726,CANTCN2,1,,1,"5,80","0,00",233430,,,,
