-,CÔNG ĐOẠN:  - 333 MẺ,,,,,,,,,,,,,,,,,,,
1,TTB 04.21,TTB 231,THÁI TUẤN,ĐIỂM RY FILAMENT BÓNG 1.6,16.11.15.R1,ĐEN SO 10.06.22.R1,151,,1W541,,,,4,"129,30","521,00",,,,,
2,HDG 01.21,HDG 404 - 5MS 0836/002,CANIFA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1W786,,,,10,"193,80","0,00",,,,,
3,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,20.12.18.B1.1,CAM ORANGE TIGER SO 20.12.18.B1,190,205~210,1Z930,,,,9,"170,10","0,00",,,-,,
4,BOO 09.21,BOO 366 - 5MS 1129/049,BOO,SINGLE COP20 ECO,20.12.18.B1.1,CAM ORANGE TIGER SO 20.12.18.B1,190,205~210,1Z899,,,,9,"180,70","0,00",,,-,,
5,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V020,,,,2,"20,20","0,00",,,,,
6,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V021,,,,2,"20,20","0,00",,,,,
7,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,16.11.15.R1,ĐEN SO 10.06.22.R1,160,70,1V006,,,,6,"156,80","802,00",,,Mẻ cũ 1X873 bị loang và sọc nhiều (phát hiện ở khâu ĐHTP) --> Chuyển đen (chưa có kế hoạch làm bù),,
8,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V027,,,,1,"10,30","0,00",,,,,
9,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V022,,,,2,"20,20","0,00",,,,,
10,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V025,,,,1,"10,10","0,00",,,,,
11,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V024,,,,2,"20,20","0,00",,,,,
12,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V023,,,,1,"10,30","0,00",,,,,
13,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V026,,,,1,"10,10","0,00",,,,,
14,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V029,,,,1,"10,30","0,00",,,,,
15,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V028,,,,1,"10,50","0,00",,,,,
16,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V030,,,,1,"10,30","0,00",,,,,
17,HDG 03.21,HDG 416 - 5MR 1172/087,CANIFA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V031,,,,1,"10,40","0,00",,,,,
18,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V082,,,,1,"10,40","0,00",,,,,
19,HGG 09.21,HGG 422 - 5MR 1172/085,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V065,,,,1,"11,50","0,00",,,,,
20,HGG 06.21,HGG 398 - 5MS 0836/002,HOÀNG GIA,SINGLE COP30 ECO,21.04.17.L1.1,XANH NGỌC ĐẬM SO 20.11.30.C1,185,160,1W594,,,,8,"160,60","0,00",,,,,
21,HGG 06.21,HGG 398 - 5MS 0836/002,HOÀNG GIA,SINGLE COP30 ECO,21.04.17.L1.1,XANH NGỌC ĐẬM SO 20.11.30.C1,185,160,1W595,,,,8,"160,60","0,00",,,,,
22,HGG 07.21,HGG 399 - 5MP 0001/001,HOÀNG GIA,PIQUE CVC40 + E30,21.04.08.A1.FA2,ĐEN,190,220,1V007,,,,8,"163,40","0,00",,,Mẻ cũ 1W473 màu TRẮNG bị dính đốm vàng. Xử lý giặt PTN không hết --> Chuyển đen trong cùng đơn hàng --> Thay đổi mã màu của mẻ 1W475 để làm bù màu TRẮNG,,
23,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V081,,,,1,"10,10","0,00",,,,,
24,HGG 09.21,HGG 422 - 5MR 1172/085,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V067,,,,1,"15,20","0,00",,,,,
25,HGG 09.21,HGG 422 - 5MR 1172/085,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V066,,,,1,"15,40","0,00",,,,,
26,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,16.11.15.R1,ĐEN SO 10.06.22.R1,160,70,1V005,,,,7,"157,90","809,00",,,Mẻ cũ 1X872 bị loang và sọc nhiều (phát hiện ở khâu ĐHTP) --> Chuyển đen (chưa có kế hoạch làm bù),,
27,HGG 09.21,HGG 422 - 5MR 1172/085,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,21.04.03.W1,WHITE 001-SW001 11-0601TCX,165,280,1V064,,,,1,"9,40","0,00",,,,,
28,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V080,,,,1,"10,30","0,00",,,,,
29,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V079,,,,1,"18,70","0,00",,,,,
30,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V068,,,,1,"10,20","0,00",,,,,
31,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V069,,,,2,"15,10","0,00",,,,,
32,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V070,,,,2,"15,20","0,00",,,,,
33,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V075,,,,1,"10,10","0,00",,,,,
34,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V078,,,,1,"10,20","0,00",,,,,
35,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V071,,,,1,"10,30","0,00",,,,,
36,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V072,,,,1,"10,20","0,00",,,,,
37,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V073,,,,1,"10,00","0,00",,,,,
38,HGG 09.21,HGG 422 - 5MR 1172/087,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V074,,,,1,"10,00","0,00",,,,,
39,HGG 09.21,HGG 422 - 5MR 1172/088,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V076,,,,1,"15,80","0,00",,,,,
40,HGG 09.21,HGG 422 - 5MR 1172/088,HOÀNG GIA,RIB 1X1 COP26 ECO + E20,,,165,280,1V077,,,,1,"15,50","0,00",,,,,
41,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V033,,,,9,"181,70","0,00",,,,,
42,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V034,,,,8,"160,40","0,00",,,,,
43,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V035,,,,8,"160,90","0,00",,,,,
44,HGG 09.21,HGG 422 - 5MS 0836/004,HOÀNG GIA,SINGLE COP30 ECO,21.04.03.W1,WHITE 001-SW001 11-0601TCX,185,160,1V032,,,,9,"182,00","0,00",,,,,
45,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.D.FA1,HỒNG SO 21.03.05.G2,180,250,1W215,,,,8,"162,30","0,00",,,,,
46,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.E.FA1,BE SO 21.03.05.H1,180,250,1W115,,,,7,"141,90","0,00",,,,,
47,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.E.FA1,BE SO 21.03.05.H1,180,250,1W116,,,,7,"141,50","0,00",,,,,
48,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.E.FA1,BE SO 21.03.05.H1,180,250,1W117,,,,7,"140,00","0,00",,,,,
49,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.C.FA1,ĐEN SO 21.03.05.M1,180,250,1W244,,,,8,"148,50","0,00",,,,,
50,NPT 01.21,NPT F03 - 5MF 1112/003,NHẬT PHÁT,FRENCH TERRY CVC30 ECO + CVC30 ECO + E20,21.04.08.C.FA1,ĐEN SO 21.03.05.M1,180,250,1W245,,,,8,"151,60","0,00",,,,,
51,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.D.FA1,HỒNG SO 21.03.05.G2,120,350,1W415,,,,2,"41,40","0,00",,,,,
52,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W322,,,,2,"40,40","0,00",,,,,
53,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W323,,,,2,"40,30","0,00",,,,,
54,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W324,,,,2,"40,30","0,00",,,,,
55,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W325,,,,2,"40,40","0,00",,,,,
56,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W326,,,,2,"40,10","0,00",,,,,
57,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W348,,,,4,"76,60","0,00",,,,,
58,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.E.FA1,BE SO 21.03.05.H1,120,350,1W349,,,,4,"80,20","0,00",,,,,
59,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.C.FA1,ĐEN SO 21.03.05.M1,120,350,1W444,,,,2,"41,10","0,00",,,,,
60,NPT 01.21,NPT F03 - 5MR 2000/001,NHẬT PHÁT,RIB 2X2 CVC30 ECO + E70,21.04.08.C.FA1,ĐEN SO 21.03.05.M1,120,350,1W445,,,,2,"41,60","0,00",,,,,
61,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,32 * 3,26,1W715,,,,1,"4,20","0,00",,,,,
62,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W719,,,,1,"3,90","0,00",,,,,
63,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W720,,,,1,"4,30","0,00",,,,,
64,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,43* 8.5,26,1W710,,,,1,"10,00","0,00",,,,,
65,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W706,,,,1,"8,10","0,00",,,,,
66,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,32 * 3,26,1W713,,,,1,"4,00","0,00",,,,,
67,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W704,,,,1,"8,20","0,00",,,,,
68,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,43* 8.5,26,1W700,,,,1,"10,40","0,00",,,,,
69,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,43* 8.5,26,1W709,,,,1,"10,10","0,00",,,,,
70,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W703,,,,1,"8,20","0,00",,,,,
71,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,43* 8.5,26,1W701,,,,1,"8,20","0,00",,,,,
72,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,43* 8.5,26,1W699,,,,1,"10,20","0,00",,,,,
73,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W728,,,,1,"5,80","0,00",,,,,
74,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,35* 3,26,1W733,,,,1,"7,00","0,00",,,,,
75,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W695,,,,1,"6,20","0,00",,,,,
76,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,35* 3,26,1W723,,,,1,"7,20","0,00",,,,,
77,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,35* 3,26,1W724,,,,1,"7,00","0,00",,,,,
78,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W727,,,,1,"5,50","0,00",,,,,
79,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,35* 3,26,1W725,,,,1,"5,60","0,00",,,,,
80,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W717,,,,1,"3,70","0,00",,,,,
81,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,32 * 3,26,1W718,,,,1,"4,00","0,00",,,,,
82,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W696,,,,1,"7,10","0,00",,,,,
83,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,35* 3,26,1W734,,,,1,"7,60","0,00",,,,,
84,QHG 06.21,QHG 155-NÐH 175,QUẾ HƯƠNG,ĐIỂM VISCO-160,14.04.19.E1,CỎ ÚA,160,70,1X898,,,,6,"145,30","738,00",,,,,
85,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,41 * 8.5,26,1W691,,,,1,"6,10","0,00",,,,,
86,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,32 * 3,26,1W711,,,,1,"4,70","0,00",,,,,
87,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,41 * 8.5,26,1W687,,,,1,"7,70","0,00",,,,,
88,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.E1.1,ANTIQUE BRONZE-SGG26 SO21.03.02.F1,41 * 8.5,26,1W688,,,,1,"7,70","0,00",,,,,
89,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W705,,,,1,"8,40","0,00",,,,,
90,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,41 * 8.5,26,1W698,,,,1,"8,60","0,00",,,,,
91,HHI 01.21,HHI F04 - 5MS 1171/092,HOÀNG HẢI,SINGLE COP40 + E20,,,170,170,1V003,,,,8,"162,50","0,00",,,Mẻ cũ 1W054 khi bắt đầu dosing soda hàng bị đứt đầu cây 20' --> Hàng bị loang (phát hiện ở khâu ĐỊNH HÌNH),,
92,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W694,,,,1,"6,20","0,00",,,,,
93,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,41 * 8.5,26,1W693,,,,1,"6,90","0,00",,,,,
94,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,41 * 8.5,26,1W692,,,,1,"6,20","0,00",,,,,
95,BAR 01.21,BAR 001,ANH BA RAYON,ĐIỂM 1_1 PEBA50 (50%PE + 50%BA),21.04.26.T2,ĐỎ MẬN,TEST,TEST,1V001,,,,9,"185,80","806,00",,,Mẻ cũ 1W006 màu RUỐC ĐẬM bị loang và hiệu ứng sượt không đạt --> Chuyển màu ĐỎ ĐÔ,,
96,HHI 01.21,HHI F04 - 5MR 2002/001,HOÀNG HẢI,RIB 1X1 COP40 + E40,,,160,220,1V004,,,,1,"15,10","0,00",,,Mẻ cũ 1W068 khi bắt đầu dosing soda hàng bị đứt đầu cây 20' --> Hàng bị loang phát hiện ở khâu ĐỊNH HÌNH),,
97,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,32 * 3,26,1W721,,,,1,"5,30","0,00",,,,,
98,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.B1.1,PIRATE BLACK SO 21.03.11.U2,32 * 3,26,1W722,,,,1,"5,60","0,00",,,,,
99,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/023,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,41 * 8.5,26,1W689,,,,1,"6,60","0,00",,,,,
100,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W708,,,,1,"8,30","0,00",,,,,
101,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/024,ONOFF,BO CỔ COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,43* 8.5,26,1W707,,,,1,"8,40","0,00",,,,,
102,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/025,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.F1.1,MOROCCAN BLUE - SBB15 SO 21.03.01.H1,32 * 3,26,1W716,,,,1,"3,90","0,00",,,,,
103,ONF 12.21 - S1MKL0119350,ONF 411 - 5MB 1183/026,ONOFF,BO TAY COP40//4 SUPIMA + E30,21.04.22.A1.1,RIO RED-SRR03 SO 20.12.23.G2,35* 3,26,1W729,,,,1,"5,60","0,00",,,,,
